0
"  (0, 7287)	0.1940555078831033
  (0, 2286)	0.6235065153870561
  (0, 2330)	0.4475760716290977"
"  (0, 984)	0.6672698396955841
  (0, 6311)	0.5183362870461582
  (0, 6702)	0.5348630241134942"
"  (0, 4474)	1.0"
"  (0, 4259)	0.234849519762472
  (0, 4603)	0.2487658082096746
  (0, 1593)	0.2725558604438712
  (0, 1231)	0.19870352915434722
  (0, 958)	0.2146756290610926
  (0, 1263)	0.22673623367338636
  (0, 3614)	0.20884438993430712
  (0, 7070)	0.46526888433700747
  (0, 2060)	0.2610075308696108
  (0, 4164)	0.49571952227337174
  (0, 940)	0.11713686974059308
  (0, 2474)	0.2898648041308433"
"  (0, 6359)	0.43996640815077837
  (0, 2831)	0.4676441820398575
  (0, 5118)	0.35832971540362357
  (0, 669)	0.3530525964377429
  (0, 1022)	0.42682583566628013
  (0, 7620)	0.2955037979278724
  (0, 7266)	0.25532208938610595"
"  (0, 5892)	0.505345947932169
  (0, 2437)	0.508054984597719
  (0, 7608)	0.4200904829202364
  (0, 4565)	0.40222651543418
  (0, 6535)	0.3850239239001508"
"  (0, 4150)	0.5560515807992104
  (0, 393)	0.48917975799406926
  (0, 5269)	0.6173460510857813
  (0, 940)	0.26531803004763005"
"  (0, 6704)	0.5924396050422551
  (0, 1893)	0.5762722249523585
  (0, 6098)	0.45112403289976555
  (0, 2685)	0.3367680864721096"
"  (0, 2676)	0.2960758137670932
  (0, 3692)	0.2825224779230844
  (0, 5035)	0.2960758137670932
  (0, 5016)	0.2960758137670932
  (0, 5914)	0.2960758137670932
  (0, 3830)	0.4845554269679926
  (0, 4598)	0.2422777134839963
  (0, 2043)	0.19593855216237352
  (0, 2630)	0.2130137359406502
  (0, 582)	0.24579956141826426
  (0, 6931)	0.2654472941448077
  (0, 7084)	0.13298701247976819
  (0, 7506)	0.20907664491344408"
"  (0, 3651)	0.5277350089222945
  (0, 6464)	0.4258762206427997
  (0, 3543)	0.3281841286179203
  (0, 3677)	0.42020824549366353
  (0, 198)	0.5058116380543495"
"  (0, 3609)	0.5730281930973768
  (0, 4086)	0.38603772191864727
  (0, 4265)	0.3161730831607256
  (0, 3858)	0.4308803680367555
  (0, 2614)	0.23908127537235763
  (0, 3047)	0.42406414710854134"
"  (0, 6000)	0.4696047771377934
  (0, 2602)	0.49981261142225275
  (0, 4504)	0.3013701639499307
  (0, 7373)	0.35624695421179337
  (0, 4951)	0.300686511073027
  (0, 853)	0.3906590682359607
  (0, 5781)	0.2624803861472037"
"  (0, 7632)	0.23297195476232713
  (0, 2331)	0.23297195476232713
  (0, 6010)	0.23297195476232713
  (0, 1445)	0.23297195476232713
  (0, 4170)	0.23297195476232713
  (0, 6781)	0.2147406023634485
  (0, 6780)	0.20887141781845736
  (0, 2623)	0.19650924996456984
  (0, 4982)	0.5348336926970736
  (0, 820)	0.2147406023634485
  (0, 6830)	0.16990183782312743
  (0, 2718)	0.17240871302070004
  (0, 1743)	0.18373928662896835
  (0, 5592)	0.19341128738189511
  (0, 7000)	0.143954768691476
  (0, 7527)	0.18584459247379315
  (0, 1980)	0.18584459247379315
  (0, 4963)	0.1592371803323507
  (0, 1231)	0.15227516220861706"
"  (0, 7346)	0.31344785480655174
  (0, 7548)	0.31344785480655174
  (0, 2671)	0.45403652823995944
  (0, 2009)	0.25312035928599463
  (0, 1640)	0.21881528627394534
  (0, 1918)	0.2153316964821615
  (0, 5494)	0.25004120731070956
  (0, 2241)	0.2377153565683542
  (0, 4086)	0.21116359939596496
  (0, 16)	0.22134407064341546
  (0, 6712)	0.20098312814851443
  (0, 3407)	0.22005709522411415
  (0, 7623)	0.1995385225186426
  (0, 2327)	0.18380201457805878
  (0, 1738)	0.21019400658625487
  (0, 7084)	0.14078993231006162"
"  (0, 5175)	0.38625296990728125
  (0, 7395)	0.3312320034267003
  (0, 4707)	0.38625296990728125
  (0, 3529)	0.2825752451003584
  (0, 4780)	0.3629084895156448
  (0, 790)	0.29732583077199376
  (0, 5127)	0.3043704412127445
  (0, 2685)	0.191023489498394
  (0, 2432)	0.3127024469100524
  (0, 207)	0.25501861991532193"
"  (0, 2388)	0.30454575514410565
  (0, 7687)	0.30454575514410565
  (0, 3260)	0.6090915102882113
  (0, 4084)	0.25688095369382713
  (0, 1165)	0.24293989296746094
  (0, 4642)	0.44739737387514106
  (0, 3610)	0.19059447444034885
  (0, 4920)	0.19186806027437286
  (0, 6827)	0.17728431006322318
  (0, 940)	0.11734538419102086"
"  (0, 4726)	0.5046813848005091
  (0, 6599)	0.45247298756369764
  (0, 6537)	0.45247298756369764
  (0, 3302)	0.37070476667221314
  (0, 2666)	0.3485138500280505
  (0, 4565)	0.27739712181515164"
"  (0, 4680)	0.33029696492219784
  (0, 5092)	0.33029696492219784
  (0, 5571)	0.33029696492219784
  (0, 819)	0.31517710208406385
  (0, 5489)	0.3044493886767226
  (0, 7273)	0.2667266186389378
  (0, 837)	0.29612832769856096
  (0, 2123)	0.25275423618577225
  (0, 6445)	0.283581220771679
  (0, 5331)	0.22251451050950444
  (0, 5959)	0.23188606828072866
  (0, 7349)	0.1798594454288606
  (0, 364)	0.2047299307515685"
"  (0, 5931)	0.41384579846314956
  (0, 1561)	0.3459670676866179
  (0, 4660)	0.31202770229835197
  (0, 6794)	0.3044798446510331
  (0, 3652)	0.36582032373702694
  (0, 2809)	0.31202770229835197
  (0, 4890)	0.26635295838044665
  (0, 391)	0.2512736272767386
  (0, 4032)	0.25494766168691363
  (0, 3808)	0.22463693046993122
  (0, 2662)	0.19555303417835257"
"  (0, 4031)	0.5308476795105938
  (0, 3906)	0.5308476795105938
  (0, 913)	0.32903847206538694
  (0, 4363)	0.26897736796060656
  (0, 1948)	0.35762154698947896
  (0, 3864)	0.35762154698947896"
"  (0, 1337)	0.31183569275082074
  (0, 1947)	0.28390593112253126
  (0, 7574)	0.29354195034441355
  (0, 4115)	0.3030757771777894
  (0, 2495)	0.25440212892538133
  (0, 869)	0.28220316601489265
  (0, 2685)	0.18859245267510724
  (0, 6660)	0.23610838651897414
  (0, 4489)	0.21682300155233847
  (0, 4337)	0.2957432610797477
  (0, 940)	0.1539829911874264
  (0, 1178)	0.22640300845140074
  (0, 5130)	0.2367140052796559
  (0, 4827)	0.2535086755665543
  (0, 5302)	0.2805623335459928"
"  (0, 1407)	0.33034621345913323
  (0, 4333)	0.3152240961917961
  (0, 5902)	0.30449478324147966
  (0, 1899)	0.29617248156139686
  (0, 3764)	0.263521235756489
  (0, 3314)	0.20674122647945042
  (0, 6464)	0.1988280228336445
  (0, 7499)	0.19006950881043885
  (0, 3758)	0.16170280678158572
  (0, 5339)	0.38369166334859767
  (0, 3923)	0.1863574798779593
  (0, 4565)	0.18157414078650766
  (0, 2923)	0.20742557100416123
  (0, 5532)	0.19467978155804216
  (0, 1574)	0.16050604966030577
  (0, 6807)	0.17058672486716916
  (0, 4570)	0.14997354840773988
  (0, 2703)	0.1545332242790963"
"  (0, 95)	0.25899066081667704
  (0, 6978)	0.25899066081667704
  (0, 7595)	0.22532646360795686
  (0, 2110)	0.20408671995887803
  (0, 73)	0.25899066081667704
  (0, 4169)	0.25899066081667704
  (0, 2903)	0.187428998405568
  (0, 4322)	0.2501753707272397
  (0, 3780)	0.23775091716759827
  (0, 3834)	0.2289356270781609
  (0, 3408)	0.22532646360795686
  (0, 3829)	0.2731395117655222
  (0, 7527)	0.21651117351851945
  (0, 1980)	0.21651117351851945
  (0, 7084)	0.12191027947711704
  (0, 4320)	0.35480477132698646
  (0, 4963)	0.18551322006530307
  (0, 5781)	0.13601091110174063
  (0, 6974)	0.14079606205137818"
"  (0, 6664)	0.5909470350473461
  (0, 5783)	0.6784288067070295
  (0, 3001)	0.4364813352238863"
"  (0, 4467)	0.5796668181968295
  (0, 3039)	0.4619328010251193
  (0, 3915)	0.44676906260656146
  (0, 5753)	0.3218672353907553
  (0, 1266)	0.3839314453105109"
"  (0, 2104)	0.4045341398692446
  (0, 1256)	0.3186268708795651
  (0, 5045)	0.29374957093448445
  (0, 4963)	0.30840445501710456
  (0, 1012)	0.27157392467685126
  (0, 940)	0.17385743520728653
  (0, 6787)	0.430556235159793
  (0, 2322)	0.3452817848544388
  (0, 1503)	0.3805915679658059"
"  (0, 5892)	0.54355335598384
  (0, 5934)	0.6440950484740203
  (0, 6311)	0.4046378522808728
  (0, 2662)	0.35490777144418356"
"  (0, 6493)	0.3160202632182582
  (0, 4907)	0.3015539388454122
  (0, 4991)	0.3160202632182582
  (0, 574)	0.3015539388454122
  (0, 7315)	0.28332852555192395
  (0, 699)	0.26235726961283334
  (0, 5550)	0.23386783583245807
  (0, 5257)	0.21289657989336744
  (0, 1251)	0.26655957349879233
  (0, 2531)	0.23212708347925898
  (0, 600)	0.2713237527118379
  (0, 7593)	0.20117609816612383
  (0, 7349)	0.17208523033236797
  (0, 7084)	0.14194536917333672
  (0, 2330)	0.2033837102219752
  (0, 2112)	0.19777558860435948"
"  (0, 7503)	0.47945484161041363
  (0, 4411)	0.8775665529498792"
"  (0, 5320)	0.7349700947744028
  (0, 3001)	0.5400409492156202
  (0, 940)	0.41009112762604033"
"  (0, 1145)	0.51875541694724
  (0, 2414)	0.4318857804384052
  (0, 2327)	0.34726373956226597
  (0, 4920)	0.37309944833019715
  (0, 6938)	0.38707925773185003
  (0, 364)	0.3670719753913365"
"  (0, 212)	0.4868014668298635
  (0, 3985)	0.3760636882770889
  (0, 1875)	0.3630719125485516
  (0, 1947)	0.3458334941533348
  (0, 2781)	0.3249769877790856
  (0, 691)	0.31818324398974845
  (0, 5253)	0.4041383371445354"
"  (0, 4087)	0.43066506163011387
  (0, 5633)	0.3212036081405928
  (0, 2594)	0.37724875281865883
  (0, 7454)	0.31633738828820107
  (0, 493)	0.5063282905054869
  (0, 1441)	0.3435468142635506
  (0, 4363)	0.21821543019017517
  (0, 3829)	0.21670061547313263"
"  (0, 6664)	0.8342833700817456
  (0, 4570)	0.5513358852868594"
"  (0, 6956)	0.4936000900956628
  (0, 5247)	0.4425380332099572
  (0, 7446)	0.40978249495573715
  (0, 14)	0.393750860194481
  (0, 3053)	0.32262696109574523
  (0, 1574)	0.23982657389541046
  (0, 2742)	0.2755951116618137"
"  (0, 2508)	0.2734785686788137
  (0, 4127)	0.2734785686788137
  (0, 7614)	0.260959657254463
  (0, 3332)	0.2520773482434575
  (0, 2505)	0.2520773482434575
  (0, 3969)	0.23955843681910688
  (0, 3949)	0.1734829639675373
  (0, 5579)	0.23479896758693294
  (0, 3834)	0.23067612780810137
  (0, 2644)	0.15427686101181826
  (0, 2614)	0.2282037979085151
  (0, 4128)	0.19675599594839452
  (0, 952)	0.20087883572722612
  (0, 5753)	0.13996909368754706
  (0, 226)	0.34943629211939203
  (0, 3829)	0.13760803796596252
  (0, 7084)	0.2456742235247094
  (0, 4126)	0.16460065495653178
  (0, 1574)	0.1328756405764621
  (0, 6807)	0.14122097197294275
  (0, 5781)	0.13704494452447052"
"  (0, 6131)	0.4802560070750048
  (0, 1187)	0.5806482602461323
  (0, 3047)	0.657420539336514"
"  (0, 3652)	0.5742348521963208
  (0, 6765)	0.3268322874386118
  (0, 2333)	0.4486356973869023
  (0, 7084)	0.3057852209820275
  (0, 6807)	0.35154918169670923
  (0, 7287)	0.3808799980548054"
"  (0, 2511)	0.26002787338212924
  (0, 3350)	0.2511772795886122
  (0, 3896)	0.4679211864109351
  (0, 6141)	0.2173782631233186
  (0, 4982)	0.20852766932980155
  (0, 4603)	0.22298742057005316
  (0, 2590)	0.20852766932980155
  (0, 6143)	0.20490405178743032
  (0, 5331)	0.183579246658025
  (0, 2614)	0.11369448613663355
  (0, 4489)	0.1478481484957511
  (0, 4067)	0.1609985450862005
  (0, 7332)	0.1530850346167227
  (0, 312)	0.1913109829466569
  (0, 6642)	0.2753764001048637
  (0, 2474)	0.1299137639781694
  (0, 1444)	0.4210264184683297"
"  (0, 5335)	0.29953912316317033
  (0, 2240)	0.29135226714739937
  (0, 7307)	0.28466311872589056
  (0, 1468)	0.28466311872589056
  (0, 1431)	0.27410842560744625
  (0, 4498)	0.27410842560744625
  (0, 1066)	0.22211805707334048
  (0, 4962)	0.22441185027348567
  (0, 3852)	0.2510455651543955
  (0, 789)	0.20337650793912518
  (0, 4097)	0.20142797530034956
  (0, 5910)	0.23086505742365937
  (0, 4337)	0.24049087203595118
  (0, 940)	0.2504300770483676
  (0, 4827)	0.20614678499551659
  (0, 5302)	0.22814612920875"
"  (0, 1586)	0.337228260523405
  (0, 2899)	0.41367597034421943
  (0, 2685)	0.28269788290574016
  (0, 7609)	0.3899913474563481
  (0, 4397)	0.3204667946205027
  (0, 2853)	0.3512711672485541
  (0, 2330)	0.38553052862043125
  (0, 4565)	0.3292624483312227"
"  (0, 7438)	0.6382958004871296
  (0, 3264)	0.5997182749806913
  (0, 2672)	0.33704792520120996
  (0, 6807)	0.34542026265440456"
"  (0, 6549)	0.8242428370101842
  (0, 5118)	0.5662364750149914"
"  (0, 2830)	0.46219936594249045
  (0, 1848)	0.4784856273681977
  (0, 1011)	0.3954733331468471
  (0, 4419)	0.27940901539308727
  (0, 1409)	0.3127970162540258
  (0, 6766)	0.3520374739331652
  (0, 4827)	0.3180917147310588"
"  (0, 3856)	0.39048480039875777
  (0, 5354)	0.43370449543929723
  (0, 6141)	0.3949590200807728
  (0, 2591)	0.3692721255167722
  (0, 2810)	0.31518620538572645
  (0, 2899)	0.3419074052483113
  (0, 3019)	0.27162357733610304
  (0, 7690)	0.27757001904474393"
"  (0, 465)	0.3811215078314968
  (0, 5558)	0.3811215078314968
  (0, 4475)	0.3512966281666609
  (0, 1589)	0.3512966281666609
  (0, 3649)	0.24011184920923304
  (0, 2255)	0.3272173647694799
  (0, 5694)	0.2707563385309594
  (0, 2683)	0.47396228945129243"
"  (0, 6353)	0.14238202653070775
  (0, 5182)	0.1492124615385963
  (0, 3359)	0.1492124615385963
  (0, 3493)	0.13070532075988006
  (0, 7163)	0.2750715115355372
  (0, 3209)	0.13070532075988006
  (0, 4455)	0.4013300883732173
  (0, 3649)	0.09400592548278387
  (0, 2324)	0.11526955534568954
  (0, 4293)	0.10536774497327532
  (0, 4597)	0.2274590075329028
  (0, 6324)	0.07941752256201227
  (0, 3314)	0.7470554478342386
  (0, 3677)	0.08861240716233869
  (0, 3923)	0.08417489641412129"
"  (0, 6697)	0.359603584817672
  (0, 2483)	0.33786974847577034
  (0, 2593)	0.31787274463947457
  (0, 7502)	0.6357454892789491
  (0, 5890)	0.2810701414264643
  (0, 4660)	0.2711306499319215
  (0, 7084)	0.1692700940947313
  (0, 6807)	0.1946031363897252
  (0, 2474)	0.17966325931163574"
"  (0, 2778)	0.285742573156011
  (0, 1246)	0.571485146312022
  (0, 6860)	0.285742573156011
  (0, 1155)	0.285742573156011
  (0, 5811)	0.2633816260974511
  (0, 3026)	0.23382206195245192
  (0, 2903)	0.19732299880029736
  (0, 152)	0.24102067903889127
  (0, 2203)	0.20988714285942492
  (0, 3693)	0.1760198523254637
  (0, 602)	0.2633816260974511
  (0, 3543)	0.13253097558236834
  (0, 5250)	0.21311583797785902"
"  (0, 3529)	0.5707940372484445
  (0, 2271)	0.5117110868479439
  (0, 4406)	0.5021530684789307
  (0, 7266)	0.40023521391265887"
"  (0, 5693)	0.7861250951885161
  (0, 2853)	0.6180674192309819"
"  (0, 5900)	0.5475261578478843
  (0, 97)	0.5475261578478843
  (0, 7175)	0.4217278257650004
  (0, 1356)	0.4717794547457455"
"  (0, 1546)	0.33123259560601837
  (0, 1876)	0.3160699028024021
  (0, 3832)	0.2612350524637176
  (0, 7518)	0.4735618958452564
  (0, 3185)	0.23531425790864227
  (0, 1950)	0.28438451998325903
  (0, 7522)	0.19936151649138856
  (0, 1789)	0.2612350524637176
  (0, 4673)	0.2367809479226282
  (0, 1172)	0.27939100649586773
  (0, 6464)	0.19936151649138856
  (0, 7266)	0.16213668637575926
  (0, 6702)	0.17570782827556644
  (0, 4570)	0.1503759561557254"
"  (0, 4462)	0.44133375497283556
  (0, 2182)	0.44133375497283556
  (0, 5693)	0.3291606566712
  (0, 5136)	0.3001657734837003
  (0, 6818)	0.2799630270170481
  (0, 778)	0.3722601085707303
  (0, 6098)	0.278995499460191
  (0, 3543)	0.20469610971146734
  (0, 2683)	0.2744210870034951"
"  (0, 2585)	0.5446683771909598
  (0, 6051)	0.5197353259371097
  (0, 7284)	0.46763288713816853
  (0, 7264)	0.36201025289319627
  (0, 1532)	0.2889283813131516"
"  (0, 4275)	0.2844226465200961
  (0, 3949)	0.4876094769307418
  (0, 2043)	0.2543463852449076
  (0, 71)	0.26402877873856356
  (0, 5494)	0.3065878162810634
  (0, 5791)	0.2367529002370305
  (0, 5959)	0.2698228224361381
  (0, 4069)	0.2802870546135339
  (0, 3543)	0.17825882947766594
  (0, 2622)	0.2446639917512516
  (0, 1574)	0.18673713002289355
  (0, 7150)	0.22649578479173801
  (0, 7266)	0.18812947000406713
  (0, 2703)	0.1797881815429112"
"  (0, 149)	0.5341285091441182
  (0, 2771)	0.3665788521848641
  (0, 3851)	0.3665788521848641
  (0, 6827)	0.4571613276282246
  (0, 364)	0.4867752525574159"
"  (0, 5335)	0.29953912316317033
  (0, 2240)	0.29135226714739937
  (0, 7307)	0.28466311872589056
  (0, 1468)	0.28466311872589056
  (0, 1431)	0.27410842560744625
  (0, 4498)	0.27410842560744625
  (0, 1066)	0.22211805707334048
  (0, 4962)	0.22441185027348567
  (0, 3852)	0.2510455651543955
  (0, 789)	0.20337650793912518
  (0, 4097)	0.20142797530034956
  (0, 5910)	0.23086505742365937
  (0, 4337)	0.24049087203595118
  (0, 940)	0.2504300770483676
  (0, 4827)	0.20614678499551659
  (0, 5302)	0.22814612920875"
"  (0, 71)	0.3363318051812489
  (0, 7476)	0.3953548351570128
  (0, 6210)	0.4389354417643236
  (0, 7355)	0.31627283642636106
  (0, 3792)	0.32000053569735953
  (0, 4419)	0.2728015735883856
  (0, 604)	0.33808665915445896
  (0, 6765)	0.23503905827789456
  (0, 2347)	0.3025155411382974"
"  (0, 5753)	0.6330642125091106
  (0, 6687)	0.774099284872567"
"  (0, 7025)	0.7079524904883057
  (0, 1830)	0.4731539739271778
  (0, 4067)	0.5243363311542746"
"  (0, 1470)	0.7072491282198536
  (0, 1934)	0.5463638337434804
  (0, 6818)	0.4486482272442222"
"  (0, 7227)	0.2586652591961344
  (0, 2475)	0.24682445030175917
  (0, 911)	0.2586652591961344
  (0, 4234)	0.23842326269246522
  (0, 76)	0.22658245379808994
  (0, 5492)	0.24682445030175917
  (0, 2892)	0.24682445030175917
  (0, 3135)	0.23190679532132233
  (0, 3486)	0.22208078718295504
  (0, 5693)	0.1929207218248383
  (0, 6811)	0.18863945646699548
  (0, 541)	0.22208078718295504
  (0, 5876)	0.17345751888671457
  (0, 1582)	0.2116647988176531
  (0, 4474)	0.1944996484000455
  (0, 3485)	0.31583035277373217
  (0, 6773)	0.20400296786315292
  (0, 4265)	0.1427207133815707
  (0, 5959)	0.18159679417561658
  (0, 2618)	0.20634045729442071"
"  (0, 1038)	0.4453269753761733
  (0, 3497)	0.3992586868858078
  (0, 2520)	0.6252865293125174
  (0, 287)	0.30917451462215256
  (0, 1270)	0.2130445848999764
  (0, 6720)	0.33213892659817706"
"  (0, 5738)	0.3557626769846314
  (0, 5476)	0.37282953508874667
  (0, 1921)	0.37282953508874667
  (0, 6966)	0.3557626769846314
  (0, 2353)	0.32009817203469815
  (0, 6881)	0.30508499202052114
  (0, 4784)	0.3144775618149904
  (0, 1428)	0.28274976049056905
  (0, 5641)	0.22199187233300366
  (0, 197)	0.21259930253853435"
"  (0, 5824)	0.30781766840500263
  (0, 6325)	0.30781766840500263
  (0, 5002)	0.2837292222526838
  (0, 794)	0.2696383845529365
  (0, 4894)	0.23344548600625853
  (0, 7308)	0.25554754685318914
  (0, 4876)	0.1676186008720055
  (0, 3039)	0.22610201283482348
  (0, 1743)	0.2427682716669779
  (0, 5791)	0.1896182985173672
  (0, 3064)	0.21039449844208158
  (0, 6324)	0.1638342828304385
  (0, 7579)	0.21610440438225198
  (0, 7084)	0.13826104736090053
  (0, 1574)	0.14956005535521275
  (0, 7266)	0.15067519750520758
  (0, 4827)	0.19526620215419235
  (0, 7582)	0.20935703985393972
  (0, 2943)	0.1679275120776143
  (0, 6974)	0.15967981606643628
  (0, 6642)	0.15553224391247686
  (0, 2474)	0.1467502605084982"
"  (0, 7255)	0.6486718980439888
  (0, 4727)	0.6189779221163343
  (0, 7084)	0.29136097509238235
  (0, 6311)	0.3334664643015401"
"  (0, 2759)	0.4651237840601545
  (0, 2758)	0.4651237840601545
  (0, 5121)	0.4651237840601545
  (0, 7429)	0.37560409978376674
  (0, 4016)	0.34164843213282414
  (0, 1379)	0.3052499067182456"
"  (0, 57)	0.4898902169573903
  (0, 6894)	0.4898902169573903
  (0, 2860)	0.4898902169573903
  (0, 5443)	0.4008753032288615
  (0, 2948)	0.26627683179609873
  (0, 7084)	0.22004173717302705"
"  (0, 1276)	0.6272709771297041
  (0, 284)	0.5882618817996564
  (0, 3808)	0.5103715114230741"
"  (0, 5845)	0.3866897417314367
  (0, 5917)	0.3866897417314367
  (0, 4490)	0.36898841087824535
  (0, 1032)	0.338727785912767
  (0, 1174)	0.338727785912767
  (0, 5890)	0.2884054253320614
  (0, 3816)	0.26173505697934574
  (0, 2685)	0.3649704174305735
  (0, 5339)	0.22456686978664164"
"  (0, 6548)	0.5643803763457725
  (0, 433)	0.5914551664319079
  (0, 7692)	0.3751935510786861
  (0, 1532)	0.31374721025259505
  (0, 6311)	0.30405273257197946"
"  (0, 1815)	0.5337375307879997
  (0, 5142)	0.5093048562129252
  (0, 3003)	0.5093048562129252
  (0, 4160)	0.4431042485738455"
"  (0, 989)	0.646344743405473
  (0, 3758)	0.5197486025591589
  (0, 6535)	0.558658986153373"
"  (0, 951)	0.5204283305901549
  (0, 407)	0.46659093964402065
  (0, 4876)	0.28339331228024334
  (0, 2491)	0.40204110057462844
  (0, 7609)	0.33881167203007995
  (0, 4489)	0.282362482408567
  (0, 6535)	0.2738183908890738"
"  (0, 3842)	0.6675369499276037
  (0, 568)	0.6108634506477384
  (0, 493)	0.425723225986192"
"  (0, 6488)	0.4561251361820551
  (0, 5572)	0.4285576994830168
  (0, 782)	0.4187184554397502
  (0, 5926)	0.40319328020814194
  (0, 5093)	0.40319328020814194
  (0, 7288)	0.32837991872353206"
"  (0, 5257)	0.3627616179726782
  (0, 6503)	0.4246840577036639
  (0, 691)	0.35195975210694763
  (0, 2614)	0.22466589495449635
  (0, 6827)	0.3134623080613621
  (0, 7608)	0.3091180654362266
  (0, 6687)	0.3369964541165998
  (0, 3758)	0.26358203167336125
  (0, 3655)	0.3699220644093795"
"  (0, 3263)	0.5263477552582946
  (0, 493)	0.3668225102050987
  (0, 5641)	0.3715524980977917
  (0, 193)	0.4869226228899132
  (0, 3047)	0.46179474554901834"
"  (0, 4458)	0.5610314263296169
  (0, 7373)	0.4596243639500875
  (0, 2614)	0.2819542148263469
  (0, 5753)	0.3458739624171272
  (0, 6464)	0.40674036850847384
  (0, 3758)	0.33079370946733233"
"  (0, 1032)	0.7727644606091623
  (0, 7622)	0.6346929087514926"
"  (0, 1872)	0.5574829876688322
  (0, 2566)	0.5771267049617907
  (0, 5890)	0.45108861933855837
  (0, 7355)	0.39071286436846697"
"  (0, 7627)	0.3187035707250215
  (0, 4809)	0.3187035707250215
  (0, 6558)	0.2791740851226288
  (0, 4168)	0.24868721644421699
